0.04424918135585488,-1.2395707915823946,0.7664960601687991,-1.2708664277933996,-0.3602138533730374,1.1173450967922895,1.305608859326109,-0.5864098134357687,-0.016475038138736634,-1.1943045759521052,1.419299220805569,0.060878237610358384,1.6136122271385214,1.2890929728947818,-1.186276693239367,1.2585202105095206,0.0515869676434639,0.5599012804330675,1.0333152253243527,-1.1796928578250414,0.46884188622987794,-0.5992091670591526,0.3772166645576069,-0.1787491754414815,-0.19212596467215226,-0.06946469997709213,0.5135841175318975,-0.006247434987658447,-0.6558909687233149,1.1141404387022389,-1.4823409378440742,-0.7751330611667212,1.168602795853153,0.43368784134248217,-0.005876531392663855,-1.3740972933934694,-0.6887352611285816,-2.606990726292805,0.00281868274668502,1.1472232710205246,-1.1124732065107936,0.6910683604595633,1.2901148138991883,2.348536388911237,0.16315935309322344,-0.3003163252755328,-1.1414977379681535,0.14195170540796048,-0.3617550703666855,-0.08651490129389801
0.06261508233288447,0.6655187916041311,-0.6807528275954616,-2.150015453113971,-1.4420099921017073,2.318809047679975,-1.269265377086,1.741452475631621,-0.9457700572220454,-0.8710790288650793,0.4193784572316679,-0.4291193614115905,-0.09059067441891668,0.5031271881369364,0.028080127134413414,-0.9421984157823522,-0.5682629319369845,-1.3928083839745633,-0.8363088126063863,-0.332967830838737,0.4141475223195806,0.2502736958990807,1.7378530357233497,-0.17718467977375255,-0.7761476521046023,-3.473441620657581,-0.6927625007156984,-0.4609371365043864,-0.19735316339880962,2.1606826977275375,0.358429054730006,-1.0843743708690898,1.8712363619261883,-0.293101200103509,1.0256499895707687,1.2689030107418335,0.19190687611075455,0.6354922142448194,-0.7541492772632852,-2.629156803047878,-0.19514166126836932,-0.6108569426652508,-1.849200936867847,1.519287872122944,0.7917437478191822,0.3590364861005154,-2.448819751769261,0.47182041645939454,-0.5268683870912106,0.2506123778648736
-0.5573440084081893,0.406529739978881,-0.5338733724308002,1.0008054715328785,-3.6708722376230867,-1.0322201837406093,-1.089820879250539,0.43295427296820294,-1.3472790556882013,0.91646298470157,-0.14336341687055779,-0.01567700462840419,-1.5951435001168226,1.25138499991415,0.7748185983092559,-0.6360897427557387,-0.8707418571194434,-0.08512979946642861,1.1214737494363909,-0.5318175729674198,0.26705110545449917,-1.4500134704939205,1.3361362814362943,0.3057493626321951,-0.9303551734473097,-0.7450936588702682,0.17704895577564148,1.820279224085284,-1.393901601495607,1.5031347097682402,-0.6811003685278219,1.3394853164605889,-0.20295946224873682,-1.529115990222643,-0.7250806259942515,-1.5550852304860312,0.29347048361608913,0.12333223176568858,-0.8148679393754397,-1.2618911646555588,-1.1256333203403603,0.006533017324311969,-0.04127912738907938,1.0426573768155372,1.1687488837046514,1.3587883954595794,0.6560815365658007,-0.26732406042459095,0.7273862077938109,-1.1024508992979296
0.634056932741928,-0.13400717637829906,0.2638902932799416,-0.17779506031458833,-0.46060548720128486,1.8398000206102183,-1.4446935538989312,-0.5013150301836795,-0.3856339763571972,-0.9969281779983991,0.6075961545227055,0.17894565818583194,-0.33128682883577276,-1.200658724527761,0.37140406317960356,-0.723263326574247,1.9645946027547974,-0.870914485738034,0.6175759952598514,-0.11900266326061787,0.2973203819346428,0.4382571642441612,0.9380629839987561,0.112864455166279,0.8823758236739602,-0.9978240475549689,-1.9706687880571836,0.8405496926984045,0.8083708652304624,-0.6128896718385093,-0.7203619229355669,0.45556075770091325,-0.7194939547963387,0.838955524145752,-0.6434918558614245,1.079018674344607,0.22987327896472431,-0.6645293107366455,-0.13773448931377646,-0.21733011218056353,-0.3557886545499987,0.5982014902345909,1.9594615650685694,-0.01409765494895149,-0.48940697210407536,-0.1350504982674057,1.1528888906185835,0.5932766339401709,-0.01727641927973587,0.33140490712236875
0.47278721878666163,0.4789627641534353,-0.5343166690269631,1.3965295530578228,-0.2812192367916665,0.6370149764974646,0.5556298853989832,-1.609894106552711,1.085485846372312,0.47180212447961384,-0.35082182121603955,1.5589797929751792,-0.9359319997484321,0.08679624389658844,-0.5869446690054657,-0.3943741268357848,-0.6940745854288864,-1.0240265816058725,0.40458494979261256,0.14078604227276614,1.1210282868952925,0.7122002238380951,-0.4628715519985446,1.945868026005197,0.9738006508032044,1.2078275943653591,0.5713896265678254,2.280372836008059,-1.4371851041737134,-1.1358390977453292,0.3605549434242123,1.0537238828123159,-1.0454279893495022,0.26937753153732763,-0.6999420091265097,-0.5160062112183382,-0.6119116307175881,0.9548214311833352,-0.3013285707553773,-0.7609219929773862,-0.9609748908316341,-1.1899240786297056,-1.0053467326320404,-0.5170470466543895,1.2057275945833128,0.9216785702181398,0.4519778860988147,-1.135678754800705,0.24651958369740204,-0.11325407323821812
-2.7505312026336526,-1.917051819574224,-0.5185189145854273,0.037740266808159804,0.4348923716040787,-0.22055193849682722,-2.60714171820284,0.7567624394419583,1.2235355870944256,-0.14167124845286075,-1.1276298835087246,0.21568737657682252,0.772529183508913,1.2589720739808605,1.0961109345707403,0.4133881689287701,-1.675879096549528,-1.2683828040887701,0.47359090466608306,1.6626398886722544,1.4444363100564093,-1.4127419861962096,-0.1601847906035551,-0.6683047697281195,1.0734212747383503,0.34542002845300307,-0.32333602420373564,-1.1294314314259655,0.9648933088875047,1.1314276976006434,-2.374384015149174,-0.2989330036072877,-1.1686567973024085,-0.8517527274651425,-0.8083441008045988,-0.2843973090892449,1.0751293773699893,-0.3032505041894825,0.844754412959507,0.26600448449783143,1.404128660131563,0.5312174645431162,-0.5904718433288975,-0.5681272116236044,-0.9903100764512434,-0.9732739692041491,-0.9120111430954176,-0.0352664809560052,0.8845463069293888,-1.360744262622635
-2.0894429187361907,-1.6960192804841228,0.9420656158572988,0.48691933810765275,0.49812083657829315,0.14857033863047375,0.6728597261422883,1.7795941665528363,-2.125748273921778,-1.1250377236673934,-0.25089926769130994,1.0907755936727865,-0.8874592816718849,0.570945105030572,-0.16413858251625316,1.4171128363766377,-0.5788207561869204,-1.344224943114416,0.0763150370414752,-0.11127009224536576,-1.6862374146241426,0.48811332285107,0.49125857040300086,-2.5801693566680397,-0.2533458149449642,0.9856536375887842,-0.737735456479222,0.78070048078264,-0.6021963195388778,0.4346935989980205,-0.9759378982830759,0.1474587118161232,0.5315167550043518,-1.529353742541493,1.331202262742974,-0.8438258328409716,-1.7381486692746413,-0.09126020485162847,0.550819285874778,-0.39348835941099514,0.5500657470417728,0.608325159044848,-0.7360582996563422,-1.3339283308493157,0.5463895879275463,-1.417204116752488,0.07376177708286431,1.3412289796713712,0.025799083998165273,2.0140675962225623
-0.009049149987554494,0.8244242756178295,1.8344863300230227,-0.7501935647205574,0.7594519147538593,-0.16945213734720707,0.4290989628016101,0.3933003913975123,0.6530882499019686,1.3891662833918144,0.8761761004207548,-0.04140698829152161,-1.2194800853291043,-0.23270413773937074,-1.9264872673380797,2.9120329945919434,2.1258551018973555,0.9380951036478639,-1.4512758076323786,-0.9221037440459672,0.7895116497458189,1.3143441679281094,-0.9972480889827906,-0.42901123261390384,-1.2492984041596022,0.9828152326753266,-0.003029150930668763,1.8783482836370704,0.8162453350884458,-0.04148590346658696,-0.5644975308424843,1.17468584734953,0.007670917962045772,-1.3736463176551992,0.3063519722846218,2.8020894209717744,-0.16996396271079992,-2.2902152027250735,-0.12055332973659018,-0.0497085269115067,-0.07708964157064382,-0.34893611335676067,0.6795109195213029,0.32360384685857946,-1.0167471236321945,-2.178105987644939,0.753911382483906,-0.37113149875003626,0.873877112800866,1.4468498364208242
0.8055802669123734,0.515090897254534,-0.1604741441012142,-1.9799399032309888,-0.4769607751523774,-0.5383497544118291,1.397357272820871,-0.4200260265218281,0.14552633049914712,0.1735927255363696,-0.4988216187411431,-1.3076417615496356,-0.12726151210456824,-1.1657155247436268,0.26243395969814126,0.5369887148326555,-1.0290875952089815,-0.9029180822243875,1.1319464676865965,1.6383976304549763,0.4123423431384486,0.5019417372563645,1.047344564347989,-0.5262584789245421,-0.9967282111933451,0.03273121117316949,1.3752396680699464,0.5309020671415979,-0.7629769369959389,1.2784755334155145,-0.5116814398404873,-1.759229994237487,0.8776554884555716,1.3053689174046539,1.5348139105396401,-2.569969172613452,0.5863305863432963,-1.0499473679280389,2.7673884938943174,0.2160026102886886,0.1392185360197593,0.44221176378418864,-0.018877763605880383,-2.306287835389893,-0.9050624401668108,0.09877292555855116,2.328746967093138,0.5755971147020732,0.21463145140599843,1.4636632170812298
-2.1602012337274497,-1.1551764385877894,1.0720572981981145,0.30233575363732607,-1.0632494123917173,-0.48546513736870467,-1.3782379688598616,-0.9664531100152708,0.6415371624838977,0.24921879904296096,-1.7114618622950248,0.2265069695495399,1.3966081187675166,0.49885525126779373,0.3761357186163999,-0.2783158467808714,-0.08855870340623731,-1.7445019302027374,1.4014549123764406,1.6323401611319013,-0.36106189234908154,1.3599692644147352,0.6289939709957929,1.9465864800350026,-0.24566460553204408,1.0961082736747028,0.8335049868195306,-0.29426342118649085,-0.8985304435710468,-0.763149220713512,0.21880792873833368,0.026421333742169435,0.4959941974305639,0.06322369128379307,0.7778137677970807,-0.6307913362013909,0.132921229407106,0.7769295754294728,2.134616816005627,0.47209322402262244,-0.019954839191551513,2.6968873656797703,0.018710953267377983,-0.6941348743830901,0.5117413304013367,-0.3179331899693103,-1.0628357026863386,0.7400426543980452,0.5122552227074123,0.8205623358470862
0.4144537917979001,0.4095760647575155,-0.9952525049752257,1.1100016885371418,-0.10179987275576644,-0.3586196222947752,-0.8197171113332208,-0.0611288825851087,0.3709366710502017,0.07431246883867358,0.8245750365680129,-0.12129184840119492,-1.9752202785867705,-0.8287002075490164,-0.8471991413962476,-1.1571805729565263,-0.21620796041505808,-0.5346089048738598,0.29169684188793404,0.2967905185989839,1.369717688026499,-0.8702255738522463,-0.6005260720279059,0.4144264497767303,0.3377039083356157,1.2407924640646943,-0.5336963903369795,-0.7337538679895019,1.488827227662236,-1.0423291088869144,0.7934971919710718,0.7230891509258504,1.6567982620270252,0.5340721877496161,-0.658964678113461,-1.129349152089355,-1.2754029258378512,2.7026228630142426,-0.2521809792396689,0.9728276927579708,-0.5556729499927326,0.4697420540857965,0.00940922978160563,-1.5403221798693345,-0.10889135505271844,0.908896277155353,1.6276694512336234,0.29210198128698817,-1.1219717181159874,1.9276624290087745
-0.8407479956067189,-1.2558294643153054,-0.45971719442974496,-0.4142959227968866,-1.566552007089492,0.8500675396188294,-0.020910710379388308,0.818589477736054,-2.4922767862585355,-1.0133805519910812,1.1386459763369123,0.7668472240097488,0.9192629853175217,-0.3634217660994376,-0.2935878069877096,-2.84888792712148,-0.27451393268117713,-0.5442964806604266,0.5169798159267021,1.190725244266899,-1.7745703715728123,0.5315296122026085,0.8897151045666883,0.6173525445534408,1.3690176630153157,-0.5173243379922658,0.6619760423909862,-1.0297334583201199,-0.38911679069467175,-1.0971731059743426,-0.04377181374739054,-0.5476639711202087,0.9805172864581877,-1.5058190005100534,-1.4600700354139515,-0.0739970458612505,0.21572428162230414,0.9500729812698461,-0.5888923803973334,-0.01271728159999919,-0.2661834402659307,-0.708688099392966,0.7592457877936227,-0.7210145913317123,-0.33417807874345745,-0.5254531972884555,0.9445062038290244,0.47141013576818624,0.07248669330192443,1.2924413787972966
0.26817212930897255,0.16536801123928682,0.1363637832440488,-2.5977117927045996,-0.25964361919533835,-0.986166709683259,0.5222437773361484,0.39855093495264526,0.8704615233438798,0.22162262986815584,0.996096230049818,1.5684793425801444,0.2563625731210576,0.045247536170960515,-0.4484595179133353,0.39629280177105863,-1.602668050013715,-1.416658033337318,-0.14188850777753526,0.15499004627890126,0.4927108471949519,-1.226381257699724,0.2669637852111282,-1.0390673446308007,0.4859434929301776,0.5335098264952374,0.5467550896056376,0.7288588087610638,-0.8578910361881943,0.23479504358179715,0.6228463079732317,-1.0526847319331014,0.5757504925219742,0.07154040401383284,-0.6037736437960891,-0.4532493525469384,0.1996139817119255,1.1171555488786455,-0.696060518685661,-0.5023868761104688,1.4490373577937563,-0.4105671604051164,-0.0385665760688106,-0.9764059467874998,-1.063044262239397,-0.18101233672243042,-0.526241916548988,1.1720784778785733,1.0684091429195095,-0.06089728727903437
-0.9973911444459795,-0.34060221797928636,1.0358581087498242,-1.6161721855696312,-0.5123046355656276,0.4179367318469105,0.5600383300423772,0.12347067431483688,-1.292888656650748,0.11061638583770617,-2.2297682200467355,-1.9012260065122286,0.23864775084149373,-0.2559993269245915,1.1409684395074051,1.6247143338607017,0.47334985322063655,1.3282124579575112,2.091575657986335,1.522640263846098,1.6663676063105572,0.04904339725672865,-0.09310095334223835,0.17796853394708723,-0.38811391301448567,1.141312086483012,0.4340495095981877,0.04282159299351261,-1.3349024561009215,-0.5497660973470265,0.30527959402515586,-0.4516920847607111,0.2330829633289662,2.1256098022678573,-0.1181089272477248,-0.2797330625352862,-0.702470933383076,1.0190482277055832,0.5163756146908703,-0.06063331292811082,1.0121800726364456,-0.14066180840863363,1.5132327436843438,-2.1869035033900635,0.49076529040963046,-0.8030714786487706,1.7769281946938618,0.7695817647369418,1.7593941946223162,-2.219007426141994
0.3808612328297263,-0.17499947327487306,0.555689560266329,2.8306723288629305,0.02575994052808136,3.235566186489586,-1.4177076365027825,0.07023443696993001,-0.4641554037365336,-0.795057665564144,0.16517232593893327,0.3116996944614504,-1.7993515063816394,0.7140830923108207,0.6861157215880753,-0.7272238665326323,-0.771811303728595,0.11912338926701906,-0.8573549007920587,-0.476595262816246,-0.006750132838933114,-0.4375734203185641,1.3883194152046088,-0.25008567342885507,-0.5284676779476767,-1.4651509103057097,-1.3644484020280927,1.567132283234548,-1.139459078375673,-0.00028006263029894225,-0.9242164483423757,-0.5773556246235193,0.17617106023786133,-0.12570162763096782,0.5040605396686973,1.2743021152612575,0.7121376968592752,-0.8426376638338748,0.5970466846918242,0.07349131777603575,-1.3203161648230006,-2.2839093655046177,0.450731474829952,1.0208668156111684,-0.29980439251232116,-0.8320461139993574,-0.9570568266512279,-0.3952406407282344,-0.03679184973703948,1.0986844742260073
0.7920748728251461,-0.026933172081640366,-0.2760192197235215,0.578506044397225,1.3758671516054075,-0.1836644233906471,2.009473862384244,0.13501749349666906,1.1975601528924453,-0.10795659743797155,1.028279318013823,0.18445021011410515,1.114286539299886,-0.5590667492840701,-0.10985767496212338,1.0890091854380934,-0.271177021545483,0.5161429179637564,0.5939656434042032,0.36102540707077946,-0.7629944072709895,0.023837198602236466,-1.0123611066604978,1.0376383192490144,-0.5927313022278881,0.04297598927350529,1.1176641932588007,-0.2432317049005952,-0.4128263876603749,0.1507563293135987,0.48479717963494734,-0.9357308133970552,1.6898289846437469,-1.3618356968299024,-2.225493015718682,-0.4132994021826296,-2.364461760761275,-0.14670169501531807,-0.3714107641703108,-0.618368931759488,0.7539378279186176,0.8568055611658075,-0.4282364152058622,0.43656153813042176,-0.1313078543998545,1.3532917160422075,0.0012546241978058832,0.44218186969481094,-1.1476851751054191,1.3623743705309495
-0.18829598349394286,-0.13315170142898886,0.27876579929158174,0.5390301055309965,-1.3487491578592483,0.025195417743171966,2.1998698791187383,0.5422236058962592,-0.2665770507836028,-1.4632352667060873,0.8521914082391017,-0.6458696594801676,0.9170155568267485,0.600951273036314,0.7019022494335164,-0.04313086620193543,-0.27832105564477955,-0.6972097590004721,1.3864051109334317,-0.08593203907037839,-0.461320458963527,-1.3306253068598637,-1.3427781464914674,0.26512535008492205,1.6141161815652283,0.3342257684570136,2.0580934791674403,0.3679640466985726,-0.42869565782494584,-0.5509393924943122,0.8667076523542466,-0.31287999300447644,-0.6707910013372236,0.3021515694327588,-0.36290281034744987,-0.408163637825014,0.11149358063309409,-0.5981248757802514,-0.6827767328521129,0.6313049318433853,1.3938335678312728,-0.26040576012083694,0.18210485985888708,-0.2997001909506389,-0.17037338961140577,0.24007607486235213,0.33079203225620507,0.2596393278239682,-0.11087659242058781,0.28398876396003697
-1.5299929621169053,0.9602344179464049,-0.45399484073500257,1.2367399217462034,-0.24600999359912398,2.328785065361279,0.2526748102265295,-0.6653587438023555,-0.0819588214485914,0.8109361917379233,-2.995424705902337,0.8657107146545845,-0.04843645793814285,-0.3012352994380246,-0.370809150884334,-1.2048162804792752,-0.32851942690316693,0.6522365759145407,0.5342167785735612,-0.24949568432853386,1.3872906348208935,1.085256619027894,0.40904223881223534,0.9325906742740748,0.11323790301132722,1.9131838964548789,0.5333274570627015,-0.6553540566356323,0.6595228631574083,-0.42476082277794697,-1.0143931012262033,0.7418079780443813,0.2092008924939843,-1.1291616913365523,2.3367697147593844,0.6912966907623814,-2.718638067951082,0.6814315128394975,-0.8606605942833253,-1.1015378185771747,0.44283707149064194,-2.007821875588608,1.5211059878231548,0.6642512957692893,-1.9768507608601131,0.12137310639190492,1.833627410253246,-0.9677436485512514,1.1541244433213438,0.36943306109421986
0.4780319435643168,-0.9778320759724399,0.2870058969399671,1.1030915497608438,-0.5726439025813892,1.7572492005242877,0.4350942611483763,-1.1582925580534966,-1.2252263994957766,-0.843833143920595,-1.6889090567475233,-1.3710736938067714,0.6911079711919168,1.3957613820673407,2.5506218306797517,0.3568237962588912,-0.17102477364279958,0.3992980530930181,-1.1459241261285147,-0.1626641565968141,-1.3995177114423938,-1.5458197903467352,-0.4993676550721936,0.5388996666500392,1.0293189960912974,1.2350610171125707,0.7837166513744453,-0.9029580003749169,-0.1381019649618887,-0.2839753214857881,0.04439417961845355,0.36144756533673483,0.5036448644294989,0.6038732715004986,0.30517355580978844,-1.3872284732755158,0.09061270023303963,-1.728846667926799,0.9676972582352166,-0.15187436938743548,-0.8069812678151094,-0.05536428365514446,-0.3406143733969089,-1.5012011248479409,0.24302600230935364,2.228773999560607,-0.3108680119646797,-0.6496334457549577,0.41619635793540605,0.7055392410781475
0.3060376406438053,-0.08782657050846523,-1.2717688187735008,0.373848674506055,0.22466085797135063,0.30170242330373276,-0.8509269669058845,2.8480245503695647,-0.20884619178501654,2.1539193300991775,-0.6846314553016832,0.533261608789518,0.6703712693530216,-0.14319689993746076,0.33762248205855194,-0.2859838508853396,0.017684397431724317,-0.20059500897873983,2.193299827323293,-0.33965766674830355,-1.1072648184985483,-0.050331359399485166,0.674092464698792,1.3257456951252322,-1.9322268016367337,1.846557029905859,1.029723740959263,0.079813511316583,0.35207349617200134,-0.4606123388279558,0.6600117867753895,0.2719001421566735,0.881326661687172,0.0015821005540524978,-0.5068487875665589,0.07799507661679511,0.4029982933655421,-0.5881406398941216,0.7255800863728245,0.6894291359895122,-0.18802184335721367,1.037802826779168,-0.7278092722829269,3.1646349294863856,-0.8807225827242023,0.7384226321282726,-1.0373451452705338,0.38100666695981705,1.3170356478695335,-0.6472562449741233
2.1021881971714933,1.384416109120774,0.5341033074855075,-0.7418564209901546,1.5785786219272504,-0.14621547482432706,0.5706029138442901,0.7599286769695076,-0.46855620354312555,0.33118538835743583,0.9767522081930314,0.3925120617131043,-0.06534983419440486,0.06567473679512845,0.7746153519247464,-1.2709555167827091,0.21608577297157278,-0.34994258935373407,-0.23146430290898362,0.09816201222111288,-0.34338798467036574,2.6243809523469617,1.5006722573106557,-0.9121380975706441,-1.1027005512575436,0.8740644075599636,-0.3089206696301038,2.1946970016006495,0.27417802076784104,-1.4388063013493988,-0.8206630023774635,0.18294078076427317,-0.20628530235380832,2.0535496787217453,0.9696808690454731,0.15204606039445454,-2.0285701353226244,-1.7686710813540085,-1.7146824309930604,-0.19704177153430164,0.19506930554825627,-1.8979824443255862,-0.653647517480696,-0.19977866205560366,-0.0927456374860916,0.4327969158281491,0.81881405775274,-2.3525866324268248,-0.6053520706615493,-1.1650924529327011
-0.014188982580762085,0.4764053018742495,0.5347487828804787,-0.5892016865000308,-1.0813529708575957,0.7792081154259846,0.09789706287165277,0.05263950762170006,-1.9417852909418163,1.3500880201628487,0.30228969972589015,-1.9614928121314728,0.03708760194834482,1.08099592688296,0.4596944164739149,-1.166960899889512,-0.056354097017130886,-0.31977266938998095,-0.039338311280441,-0.9943567945520767,0.16873992600523463,0.1470178552502455,-0.03640224061649422,-0.9730222795952501,2.3811704498760684,0.23090503362241208,0.651483542489334,0.045765650274998765,1.1369626050451076,1.2390331141395405,0.13970911374861683,-0.23077042210845075,-0.6504278213713227,-0.7185043858500714,-0.459174952274044,-0.488498872737508,0.5522233106154905,0.6259967054957946,-0.7773653724204661,0.06520049305657909,-0.9281599137953175,1.2587089624202763,1.3826563755424164,-1.4827531083908359,1.7155390066904401,-0.36625384283711737,-1.2478648486189075,0.6842823941644899,2.8347593701805236,0.24050188095407396
0.33025919240756074,-1.2765450820172162,1.6077620960611116,-1.453072460588857,-0.09373715634926283,-0.9336429359205771,1.1323969063824173,1.472347390686546,0.8413609095969193,1.4682094797324925,0.1342662596087593,0.26442703055386646,-1.6157168387196863,-0.7455874368967712,1.803202573432258,-0.44826340534309045,-1.7280153206952131,-1.5516770283716326,0.7485589828846831,0.06762748353418922,0.8457831034859863,0.006718699234748685,-0.2548475331327134,0.24400696240552816,-0.1871143905257885,-0.10878910903831013,0.6541125651922203,-0.4164361710367082,0.23559759150090792,0.4552710810651862,-1.2308530011241778,0.7610331005789329,-0.09721548466893797,1.346595315366985,0.6481381160994963,-1.1749845756107151,-0.244898857165651,-0.9293339312956491,0.3360027687253799,-1.2394243983236832,-1.1589914144974178,-0.3113114419129525,0.28587798006847576,1.0434932074591103,0.5765117231280757,0.03879034176122644,-0.5423525065651544,-1.0889808498905498,-1.1531310048124488,0.7146493665083
-1.3718745848127256,0.8801830459044165,0.28280051927039707,0.14737086498482962,-1.6076900908581317,1.2749555934599617,0.19030259364831612,-1.6499213756838265,-1.5771252672998008,0.5090055425500439,1.0564341868599236,-0.9143093458796009,-0.6961896043119385,1.1798922302105508,-0.6025240721095221,-0.3521159269020104,-1.1324083846902993,0.8806316938457167,-1.0219491592967584,-1.472183147706694,0.9033688712693113,1.659998004554703,0.925227164734905,1.1187078411616442,0.5829332845250443,-1.8237381191610678,-0.8819146163305427,-0.8541824936454095,1.3343844302759784,-1.9993246348039933,-0.23627494934223722,0.29192858160408874,-0.4943077796839728,0.2972038488055909,-0.30445609245374805,-2.6802663741672856,-0.7084527595247286,1.6366817785752632,1.0114750746840748,0.0953384201005366,2.8885013206141266,1.8190636590633436,-1.2572562001969876,-1.0580701687349148,-0.7032786582696663,-0.5316050166923497,1.3980442811684537,1.227263576514201,-1.4792288272747052,-0.5040335455068294
1.402708864841881,0.8370323173629822,1.6020325515572762,2.4232435895869893,0.5099646289873152,-0.567145226365808,-0.9751177907355698,1.2676238651567995,0.92920415636201,0.8973645485737145,0.16684837973762992,1.2226477307701926,-0.32225064969976863,-0.622566517569859,-0.9208347630561499,-0.9749730649058882,0.7332388032357376,0.08806189647492056,0.1364867099550731,-0.44069440709082297,1.2860410337384665,0.14054552522909924,1.4376200307915836,0.2870655667365188,-1.3576693855809367,-1.9500074890823087,0.7245085482733699,0.8048160117164352,-0.4479268441026212,0.2544281006834781,-0.7995578143792341,0.4988509523893151,-0.07278845510090293,-0.7364628128718633,0.22941788662258925,-0.051915993712320835,0.9973286170687341,-0.11673802151440514,1.249295775012382,-1.2692294450167896,-0.5514029793720405,1.662267831248872,1.2957791130341636,-0.07320643330987348,2.639446158567677,2.0106706802607848,0.34755760192415214,0.2922917692963162,1.6104793189233997,1.0108730605350773
0.5273675025104686,0.20470003805118703,-0.7444280176146088,0.5861705108396695,2.558056845414191,0.14014205543621475,-0.2944688007227034,1.016207749074327,-1.2782997768287423,0.48788350315545287,1.0001184739500866,1.015557608538614,0.32131444116847596,0.7078037011052837,-1.8668003809011053,-2.230580238999968,0.05764093605238265,-0.5887732940750062,0.23170160011888166,-1.2781289099920476,-0.07147238611003473,-0.19817743003209892,0.7007945425620158,0.237254398105146,1.9452820179804693,-0.8113996306611059,0.49021754850646637,-1.1881917698022024,-0.18154683130566623,-0.24065299089148953,-0.2646972464947608,-0.12303592684682302,-1.1492640107560579,-0.5703272434361111,0.45046803023804044,-0.26740919425941084,-1.8915681344176933,0.32239695955658815,2.4438567271002345,0.9387792310581764,-0.8645669903724021,-0.7488882719118523,-0.40938507035816174,-2.657266189425227,2.0394673555193723,0.641421390003389,0.10210440041560825,-0.45313726450201613,-1.1370643386265185,1.1605712879047276
0.932745480848122,-0.5809833456034971,-0.57799208117326,1.9451149001032038,0.19090056849028766,-1.5265753170780574,-0.0717757133460505,1.270676283550734,-1.646598787628379,0.2909077486300008,0.9914362298168417,1.1073318241705365,-0.11331425357657265,0.34668195915641875,-0.45617404017807356,-1.408976995325192,-0.6173686392366606,0.5939839024242738,0.008005465133615632,0.09545261571547808,-0.25603032020759736,-0.22221278111528175,-0.7166061506788358,-0.6001765470870443,-0.20527854554325628,1.5640815511579509,0.428962726298334,-0.5458493968386012,-0.1864167573901507,2.678301110292706,1.158299837515056,-0.2988198305281936,-0.12555594293747974,1.0739843013768475,-0.8079595424519391,0.15590262945287267,0.513085583118563,0.3582002268096194,-0.1056543357460467,-0.9532040951672506,-0.30948323346780854,-0.2009865760113469,1.4610842835034255,-0.8763998484647568,0.48522675438745533,-0.3323759272636757,1.2540995818261997,-0.11704147742932851,-0.25337518135259957,-1.1874509913898716
0.35581980567859056,-0.1247425167610566,-1.275832666375571,-0.45916308291175434,0.4453709804452555,-0.7391179507991237,0.323565179969212,0.8697477570658974,1.1898631970105944,-0.3923820334562074,0.20917612330172544,-0.6671185192898788,-1.7266831265081466,0.25963670685440954,-0.6212217428711632,-0.08239753104475825,-0.4816696136092017,-2.0035637257027274,0.876924123272157,1.7921394671286277,-0.7877519436124066,0.747107465405098,-1.081355430918135,-1.2376273462822158,-0.6110173536373203,-0.253272658156367,-0.023445747444240952,1.1764047310184866,-0.1597595719934219,-0.3216223138107516,1.0223371240395593,1.6769832488532963,1.5373139427375817,0.9364680715135457,-1.5358714927140455,0.4928315072513098,-0.5773653830797058,-1.2325618035548649,-0.8312380560144242,-0.6326743428008316,0.5312922199724859,1.1311530397246226,0.13913549870518405,0.9260431560674441,0.47544224533335655,-0.7346930479366974,0.8063153349818785,-0.06523783051512201,1.5038609982244857,1.931963984593381
1.4410789741476542,-0.8165035549244168,-0.37540717972732646,-0.6961626669686518,0.21619283553874702,0.5585391589160336,0.9123933790497313,-0.6710087956387256,0.21359222575150164,0.10205238074654682,-0.28389017557006585,0.9847337876500707,0.5268123304328394,-1.7278434037818828,0.8920747903184628,0.546165375379286,-0.012036785059373301,1.5205144320085326,0.4839711663706012,0.620155335938467,-0.8951509784278842,0.07539670965565407,0.7519720654046806,-1.2633975396135728,0.32056144193651603,-1.0489054421382122,-0.9871494491072287,-0.09108218664412222,0.5983425403268603,-1.6792317328367403,-0.5899592788422918,1.9567536294751624,1.9132520137857933,-1.1169076155201934,1.1759270689345778,0.9787123172392139,0.03084417212047851,-0.03311195937446774,1.505469672659268,-0.9823144131396473,0.7947602382565401,-0.5774706053842689,-0.7806568857199337,0.2872464229534642,-0.035957168640095044,-0.22218139127752304,2.55284921704254,-1.6913906858644503,-0.5196374878705029,-1.2392023526804343
